0, 4096, 512, 8, 4583532, 688690, 684594, 0.130626, 0
0, 4096, 512, 4, 4611866, 660352, 658304, 0.125251, 0
0, 4096, 256, 16, 4583489, 688733, 684637, 0.130634, 0
0, 4096, 256, 8, 4612083, 660154, 658106, 0.125213, 0
0, 4096, 256, 4, 4635808, 636410, 635386, 0.12071, 0
0, 4096, 128, 32, 4582609, 689613, 685517, 0.130801, 0
0, 4096, 128, 16, 4611728, 660508, 658460, 0.12528, 0
0, 4096, 128, 8, 4636923, 635299, 634275, 0.120499, 0
0, 4096, 128, 4, 4662966, 609252, 608740, 0.115559, 0
0, 4096, 64, 64, 4582168, 690050, 685954, 0.130884, 0
0, 4096, 64, 32, 4610024, 664487, 662439, 0.125981, 0
0, 4096, 64, 16, 4635856, 638647, 637623, 0.121082, 0
0, 4096, 64, 8, 4662628, 609633, 609121, 0.11563, 0
0, 4096, 64, 4, 4778051, 494221, 493965, 0.0937397, 0
0, 4096, 32, 128, 4582298, 692262, 688166, 0.131245, 0
0, 4096, 32, 64, 4610737, 661496, 659448, 0.125468, 0
0, 4096, 32, 32, 4637104, 635118, 634094, 0.120465, 0
0, 4096, 32, 16, 4663315, 608892, 608380, 0.115491, 0
0, 4096, 32, 8, 4777634, 494623, 494367, 0.0938162, 0
0, 4096, 32, 4, 4875168, 397050, 396922, 0.0753099, 0
0, 4096, 16, 256, 4581436, 690792, 686696, 0.131025, 0
0, 4096, 16, 128, 4611063, 663439, 661391, 0.125782, 0
0, 4096, 16, 64, 4635832, 636425, 635401, 0.120712, 0
0, 4096, 16, 32, 4662750, 613539, 613027, 0.116282, 0
0, 4096, 16, 16, 4775166, 499307, 499051, 0.0946648, 0
0, 4096, 16, 8, 4870412, 401806, 401678, 0.0762119, 0
0, 4096, 16, 4, 4886355, 385856, 385792, 0.0731868, 0
0, 4096, 8, 512, 4581666, 690552, 686456, 0.130979, 0
0, 4096, 8, 256, 4611512, 660710, 658662, 0.125319, 0
0, 4096, 8, 128, 4635432, 636790, 635766, 0.120782, 0
0, 4096, 8, 64, 4661456, 610766, 610254, 0.115846, 0
0, 4096, 8, 32, 4773642, 498576, 498320, 0.0945667, 0
0, 4096, 8, 16, 4868999, 403251, 403123, 0.0764856, 0
0, 4096, 8, 8, 4884206, 388012, 387948, 0.0735956, 0
0, 4096, 8, 4, 4849449, 422784, 422752, 0.0801907, 0
0, 4096, 4, 1024, 4577831, 694387, 690291, 0.131707, 0
0, 4096, 4, 512, 4602962, 669288, 667240, 0.126945, 0
0, 4096, 4, 256, 4626741, 645477, 644453, 0.12243, 0
0, 4096, 4, 128, 4650442, 621815, 621303, 0.117941, 0
0, 4096, 4, 64, 4756217, 516054, 515798, 0.0978808, 0
0, 4096, 4, 32, 4856511, 415750, 415622, 0.0788561, 0
0, 4096, 4, 16, 4864768, 407450, 407386, 0.0772825, 0
0, 4096, 4, 8, 4806617, 465615, 465583, 0.0883146, 0
0, 4096, 4, 4, 4686668, 585593, 585577, 0.111071, 0
0, 4096, 2, 2048, 4541869, 730353, 726257, 0.138528, 0
0, 4096, 2, 1024, 4584739, 687483, 685435, 0.130397, 0
0, 4096, 2, 512, 4589034, 683188, 682164, 0.129583, 0
0, 4096, 2, 256, 4624053, 648165, 647653, 0.12294, 0
0, 4096, 2, 128, 4708850, 563372, 563116, 0.106857, 0
0, 4096, 2, 64, 4807182, 465036, 464908, 0.088205, 0
0, 4096, 2, 32, 4813661, 458561, 458497, 0.0869768, 0
0, 4096, 2, 16, 4769332, 502890, 502858, 0.0953848, 0
0, 4096, 2, 8, 4633952, 638324, 638308, 0.121072, 0
0, 4096, 2, 4, 4431328, 840890, 840882, 0.159495, 0
0, 4096, 1, 4096, 4458861, 813400, 809304, 0.154279, 0
0, 4096, 1, 2048, 4467273, 804945, 802897, 0.152677, 0
0, 4096, 1, 1024, 4481541, 790666, 789642, 0.149969, 0
0, 4096, 1, 512, 4505035, 767198, 766686, 0.145517, 0
0, 4096, 1, 256, 4603121, 669101, 668845, 0.126911, 0
0, 4096, 1, 128, 4725782, 546440, 546312, 0.103645, 0
0, 4096, 1, 64, 4743685, 528548, 528484, 0.100251, 0
0, 4096, 1, 32, 4593568, 678689, 678657, 0.128728, 0
0, 4096, 1, 16, 4480696, 791526, 791510, 0.150131, 0
0, 4096, 1, 8, 4285552, 986655, 986647, 0.187143, 0
0, 4096, 1, 4, 3990289, 1284218, 1284214, 0.243476, 0
