0, 4096, 8, 2, 256, 4729239, 545116, 545100, 0.103352, 0
0, 4096, 8, 4, 128, 4848676, 423460, 423428, 0.0803204, 0
0, 4096, 8, 1, 512, 4522494, 749618, 749610, 0.142186, 0
0, 4096, 8, 8, 64, 4883704, 388393, 388329, 0.0736695, 0
0, 4096, 8, 2, 256, 4730585, 541512, 541496, 0.102713, 0
0, 4096, 8, 16, 32, 4868691, 403442, 403314, 0.0765235, 0
0, 4096, 8, 4, 128, 4847825, 424272, 424240, 0.080475, 0
0, 4096, 8, 32, 16, 4773489, 498615, 498359, 0.0945761, 0
0, 4096, 8, 8, 64, 4884178, 387969, 387905, 0.0735884, 0
0, 4096, 8, 64, 8, 4662135, 610047, 609535, 0.115711, 0
0, 4096, 8, 16, 32, 4868583, 403525, 403397, 0.0765396, 0
0, 4096, 8, 128, 4, 4635552, 636595, 635571, 0.120747, 0
0, 4096, 8, 32, 16, 4773964, 498183, 497927, 0.0944934, 0
0, 4096, 8, 256, 2, 4610598, 661510, 659462, 0.125474, 0
0, 4096, 8, 64, 8, 4661589, 610508, 609996, 0.1158, 0
0, 4096, 8, 512, 1, 4582924, 689184, 685088, 0.130723, 0
0, 4096, 8, 128, 4, 4636316, 635792, 634768, 0.120595, 0
0, 4096, 4, 1, 1024, 4171683, 1100414, 1100410, 0.208724, 0
0, 4096, 8, 256, 2, 4610508, 661596, 659548, 0.12549, 0
0, 4096, 4, 2, 512, 4484324, 787838, 787830, 0.149434, 0
0, 4096, 8, 512, 1, 4582810, 689326, 685230, 0.130749, 0
0, 4096, 4, 4, 256, 4686164, 585940, 585924, 0.11114, 0
0, 4096, 4, 1, 1024, 4210536, 1061600, 1061596, 0.201361, 0
0, 4096, 4, 8, 128, 4811286, 460822, 460790, 0.0874075, 0
0, 4096, 4, 2, 512, 4490833, 781314, 781306, 0.148197, 0
0, 4096, 4, 16, 64, 4869486, 402657, 402593, 0.0763744, 0
0, 4096, 4, 4, 256, 4678747, 593361, 593345, 0.112547, 0
0, 4096, 4, 32, 32, 4856226, 415867, 415739, 0.0788808, 0
0, 4096, 4, 8, 128, 4809962, 462170, 462138, 0.0876628, 0
0, 4096, 4, 64, 16, 4759906, 512241, 511985, 0.0971598, 0
0, 4096, 4, 16, 64, 4859715, 412393, 412329, 0.0782216, 0
0, 4096, 4, 128, 8, 4651650, 620447, 619935, 0.117685, 0
0, 4096, 4, 32, 32, 4855046, 417083, 416955, 0.0791109, 0
0, 4096, 4, 256, 4, 4626101, 646007, 644983, 0.122533, 0
0, 4096, 4, 64, 16, 4761513, 510634, 510378, 0.096855, 0
0, 4096, 4, 512, 2, 4604863, 669548, 667500, 0.126943, 0
0, 4096, 4, 128, 8, 4650920, 621173, 620661, 0.117823, 0
0, 4096, 2, 1, 2048, 3740373, 1531731, 1531729, 0.290535, 0
0, 4096, 4, 256, 4, 4628806, 643326, 642302, 0.122024, 0
0, 4096, 2, 2, 1024, 4116030, 1156074, 1156070, 0.219281, 0
0, 4096, 4, 512, 2, 4606663, 665445, 663397, 0.12622, 0
0, 4096, 2, 4, 512, 4432033, 840114, 840106, 0.15935, 0
0, 4096, 2, 1, 2048, 3740822, 1531321, 1531319, 0.290455, 0
0, 4096, 2, 8, 256, 4633415, 638693, 638677, 0.121146, 0
0, 4096, 2, 2, 1024, 4105344, 1166764, 1166760, 0.221309, 0
0, 4096, 2, 16, 128, 4772879, 499268, 499236, 0.0946992, 0
0, 4096, 2, 4, 512, 4428481, 843623, 843615, 0.160016, 0
0, 4096, 2, 32, 64, 4826760, 445344, 445280, 0.0844718, 0
0, 4096, 2, 8, 256, 4622445, 649663, 649647, 0.123226, 0
