0, 262144, 512, 1, 512, 2687677, 2586720, 2586208, 0.49043, 0, 0, 524288, 512, 1, 1024, 2578365, 7843, 7331, 0.00303263, 0
0, 262144, 512, 2, 256, 3217188, 2054905, 2053881, 0.38977, 0, 0, 524288, 512, 2, 512, 2041393, 12488, 11464, 0.0060802, 0
0, 262144, 512, 4, 128, 3585777, 1686331, 1684283, 0.319859, 0, 0, 524288, 512, 4, 256, 1663761, 20522, 18474, 0.0121844, 0
0, 262144, 512, 8, 64, 3270765, 2001343, 1997247, 0.37961, 0, 0, 524288, 512, 8, 128, 1962786, 34461, 30365, 0.0172543, 0
0, 262144, 512, 16, 32, 3424475, 1847633, 1839441, 0.350454, 0, 0, 524288, 512, 16, 64, 1780655, 58786, 50602, 0.0319586, 0
0, 262144, 512, 32, 16, 3683819, 1588300, 1571916, 0.301264, 0, 0, 524288, 512, 32, 32, 1472054, 99862, 83528, 0.0635288, 0
0, 262144, 512, 64, 8, 3942298, 1329821, 1297053, 0.252237, 0, 0, 524288, 512, 64, 16, 1121708, 175345, 142785, 0.135187, 0
0, 262144, 512, 128, 4, 4444469, 827624, 770091, 0.156982, 0, 0, 524288, 512, 128, 8, 532417, 237674, 175920, 0.308631, 0
0, 262144, 512, 256, 2, 4379954, 894475, 815779, 0.169587, 0, 0, 524288, 512, 256, 4, 562410, 253369, 177623, 0.310585, 0
0, 262144, 512, 512, 1, 4252883, 1019260, 915943, 0.193329, 0, 0, 524288, 512, 512, 2, 658536, 257407, 175328, 0.281029, 0
0, 262144, 256, 1, 1024, 3060862, 2211270, 2211014, 0.419426, 0, 0, 524288, 256, 1, 2048, 2205717, 5297, 5041, 0.00239573, 0
0, 262144, 256, 2, 512, 3047560, 2224544, 2224032, 0.421946, 0, 0, 524288, 256, 2, 1024, 2216343, 7689, 7177, 0.00345723, 0
0, 262144, 256, 4, 256, 2998643, 2273454, 2272430, 0.431224, 0, 0, 524288, 256, 4, 512, 2260126, 12304, 11280, 0.00541447, 0
0, 262144, 256, 8, 128, 3338291, 1936048, 1934000, 0.367069, 0, 0, 524288, 256, 8, 256, 1913328, 20672, 18624, 0.0106887, 0
0, 262144, 256, 16, 64, 3248947, 2023150, 2019054, 0.383747, 0, 0, 524288, 256, 16, 128, 1984510, 34544, 30449, 0.017109, 0
0, 262144, 256, 32, 32, 3683935, 1588208, 1580016, 0.301245, 0, 0, 524288, 256, 32, 64, 1521075, 58941, 50752, 0.0373041, 0
0, 262144, 256, 64, 16, 3576209, 1695934, 1679550, 0.321678, 0, 0, 524288, 256, 64, 32, 1579770, 99780, 83449, 0.0594088, 0
0, 262144, 256, 128, 8, 3933749, 1338398, 1305630, 0.253862, 0, 0, 524288, 256, 128, 16, 1130793, 174837, 142279, 0.13391, 0
0, 262144, 256, 256, 4, 4319990, 952118, 894621, 0.180595, 0, 0, 524288, 256, 256, 8, 656722, 237899, 176176, 0.265922, 0
0, 262144, 256, 512, 2, 4359089, 913015, 834564, 0.173178, 0, 0, 524288, 256, 512, 4, 583055, 251509, 175652, 0.301366, 0
0, 262144, 256, 1024, 1, 4304873, 967224, 863908, 0.183461, 0, 0, 524288, 256, 1024, 2, 606279, 257629, 175580, 0.298213, 0
0, 262144, 128, 1, 2048, 2943314, 2328794, 2328666, 0.44172, 0, 0, 524288, 128, 1, 4096, 2324178, 4488, 4360, 0.00192728, 0
0, 262144, 128, 2, 1024, 2862705, 2409399, 2409143, 0.457009, 0, 0, 524288, 128, 2, 2048, 2403871, 5272, 5016, 0.00218833, 0
0, 262144, 128, 4, 512, 2981919, 2290185, 2289673, 0.434397, 0, 0, 524288, 128, 4, 1024, 2281941, 7732, 7220, 0.0033769, 0
0, 262144, 128, 8, 256, 3171629, 2100479, 2099455, 0.398414, 0, 0, 524288, 128, 8, 512, 2087140, 12315, 11291, 0.00586581, 0
0, 262144, 128, 16, 128, 3522555, 1749581, 1747533, 0.331854, 0, 0, 524288, 128, 16, 256, 1727028, 20505, 18457, 0.0117337, 0
0, 262144, 128, 32, 64, 3101477, 2170631, 2166535, 0.41172, 0, 0, 524288, 128, 32, 128, 2132069, 34466, 30372, 0.0159084, 0
0, 262144, 128, 64, 32, 3654554, 1619834, 1611642, 0.307113, 0, 0, 524288, 128, 64, 64, 1552222, 59420, 51239, 0.0368692, 0
0, 262144, 128, 128, 16, 3704970, 1567123, 1550739, 0.297249, 0, 0, 524288, 128, 128, 32, 1451098, 99641, 83301, 0.0642539, 0
